TYPE_INDUSTRY,TYPE_DISTURBANCE,type_industry_test,type_disturbance_test,type_combination_test,type_combination_error
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Assumed,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
Mining,Access Road,ok,ok,not expected,ok
